X,y
  (0, 20053)	1
  (0, 3721)	1
  (0, 12588)	1
  (0, 9654)	1
  (0, 2808)	1
  (0, 7550)	1
  (0, 12874)	2
  (0, 14386)	1
  (0, 3565)	1
  (0, 15111)	1
  (0, 15372)	1
  (0, 5874)	1",1
"  (0, 21005)	1
  (0, 8431)	1
  (0, 9319)	1
  (0, 21714)	1
  (0, 4018)	1",0
"  (0, 19886)	1
  (0, 10354)	1
  (0, 22397)	1
  (0, 14606)	1
  (0, 9563)	1
  (0, 10001)	1
  (0, 20303)	1
  (0, 13564)	1
  (0, 20314)	1",0
"  (0, 8571)	1
  (0, 13604)	1
  (0, 20761)	1
  (0, 3633)	1",0
"  (0, 19894)	1
  (0, 10007)	1
  (0, 10354)	1
  (0, 12322)	1
  (0, 7207)	1
  (0, 2745)	1
  (0, 19354)	1
  (0, 7553)	1
  (0, 8552)	1
  (0, 1463)	1
  (0, 5525)	1
  (0, 5127)	1",0
"  (0, 2714)	1
  (0, 22326)	1
  (0, 2493)	1
  (0, 9924)	1
  (0, 16522)	1",0
"  (0, 19894)	1
  (0, 19971)	1
  (0, 10241)	1
  (0, 22000)	1
  (0, 1987)	1
  (0, 13663)	1
  (0, 13131)	1",0
"  (0, 11012)	1
  (0, 8897)	1
  (0, 18567)	1
  (0, 2077)	1
  (0, 21574)	1
  (0, 1626)	2
  (0, 21005)	2
  (0, 1797)	1
  (0, 8619)	1
  (0, 9654)	1
  (0, 21699)	1
  (0, 1425)	1
  (0, 9319)	1
  (0, 6098)	1
  (0, 13983)	1
  (0, 6311)	1",0
"  (0, 12941)	1
  (0, 19886)	1
  (0, 12150)	1
  (0, 20350)	1
  (0, 20182)	1
  (0, 14172)	1
  (0, 20601)	1
  (0, 10748)	1",0
"  (0, 13853)	1
  (0, 14730)	1
  (0, 20466)	1
  (0, 10985)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 20275)	1
  (0, 14909)	1
  (0, 1797)	1
  (0, 14603)	2
  (0, 12514)	1
  (0, 19960)	1
  (0, 5086)	1
  (0, 15598)	1
  (0, 14924)	1
  (0, 16430)	1
  (0, 11340)	1
  (0, 19808)	1
  (0, 2764)	1
  (0, 3115)	1
  (0, 4159)	1",0
"  (0, 10318)	1
  (0, 9696)	1
  (0, 4726)	1
  (0, 22123)	1
  (0, 20260)	3
  (0, 2077)	1
  (0, 14730)	1
  (0, 2714)	2
  (0, 14825)	1
  (0, 22382)	3
  (0, 14909)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 22397)	1
  (0, 10373)	1
  (0, 6282)	1
  (0, 3867)	1
  (0, 7247)	1
  (0, 21699)	1
  (0, 11)	1
  (0, 9284)	1
  (0, 14172)	1
  (0, 7680)	1
  (0, 15787)	2
  (0, 14971)	1
  (0, 13224)	1
  (0, 14111)	1
  (0, 14161)	1
  (0, 4752)	1
  (0, 8656)	2
  (0, 19663)	1
  (0, 8652)	1
  (0, 282)	1
  (0, 21734)	1
  (0, 2142)	1
  (0, 2377)	1
  (0, 5874)	2
  (0, 242)	1
  (0, 6224)	1
  (0, 15060)	1
  (0, 6553)	1
  (0, 1684)	1",1
"  (0, 11012)	1
  (0, 8897)	1
  (0, 18567)	1
  (0, 13757)	1
  (0, 13853)	1
  (0, 9496)	1
  (0, 20275)	1
  (0, 8619)	1
  (0, 21899)	1
  (0, 8107)	1
  (0, 8064)	1
  (0, 5630)	1
  (0, 21947)	1
  (0, 7439)	1",0
"  (0, 8571)	1
  (0, 20098)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 1797)	1
  (0, 12150)	1
  (0, 7895)	1
  (0, 10373)	1
  (0, 19073)	1
  (0, 19202)	1
  (0, 19870)	1
  (0, 13587)	1
  (0, 22181)	1
  (0, 15787)	1
  (0, 12395)	1
  (0, 15480)	1
  (0, 12084)	1
  (0, 8416)	1
  (0, 180)	1
  (0, 8923)	1
  (0, 17796)	1",0
"  (0, 14193)	1
  (0, 2679)	1
  (0, 14180)	2
  (0, 12656)	1
  (0, 14185)	1
  (0, 17379)	1
  (0, 21411)	1
  (0, 3772)	1
  (0, 14529)	1
  (0, 5426)	1
  (0, 9670)	1
  (0, 14200)	1",0
"  (0, 20260)	1
  (0, 20275)	1
  (0, 12322)	1
  (0, 1797)	1
  (0, 17794)	1
  (0, 21047)	1
  (0, 20793)	1
  (0, 7645)	1
  (0, 8450)	1
  (0, 19804)	1
  (0, 3378)	1
  (0, 17347)	1",0
"  (0, 10318)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 7895)	1
  (0, 16385)	1
  (0, 21965)	1
  (0, 4428)	1
  (0, 8630)	1",0
"  (0, 9087)	1
  (0, 13527)	1
  (0, 9475)	1
  (0, 11765)	1
  (0, 2594)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 20096)	1
  (0, 11986)	1
  (0, 14603)	1
  (0, 1960)	1
  (0, 18666)	1
  (0, 3387)	1
  (0, 18191)	1
  (0, 19896)	1
  (0, 18147)	1
  (0, 21566)	1",0
"  (0, 20260)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 12150)	1
  (0, 22397)	1
  (0, 18971)	1
  (0, 3721)	1
  (0, 9563)	1
  (0, 21491)	1
  (0, 5344)	1
  (0, 5874)	1
  (0, 14466)	1
  (0, 4563)	1",1
"  (0, 10318)	1
  (0, 20275)	1
  (0, 12322)	1
  (0, 1183)	1
  (0, 1752)	1
  (0, 19349)	1
  (0, 5641)	1
  (0, 21699)	1
  (0, 19337)	1",0
"  (0, 10318)	1
  (0, 4660)	1
  (0, 14909)	1
  (0, 1797)	1
  (0, 20054)	1
  (0, 6498)	1
  (0, 18713)	1",0
"  (0, 13853)	1
  (0, 14730)	1
  (0, 14446)	1
  (0, 9078)	1
  (0, 20761)	1
  (0, 15440)	1",0
"  (0, 9696)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 19747)	1
  (0, 14843)	1
  (0, 8451)	1
  (0, 12449)	1",0
"  (0, 10007)	1
  (0, 15314)	1
  (0, 7895)	1
  (0, 3758)	1
  (0, 14687)	2
  (0, 9697)	1
  (0, 19147)	1
  (0, 22363)	3
  (0, 5452)	1
  (0, 1434)	2
  (0, 20620)	1
  (0, 21577)	1
  (0, 5874)	1
  (0, 9889)	1
  (0, 14306)	1
  (0, 18201)	1
  (0, 368)	1",1
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20260)	1
  (0, 10354)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 13499)	1
  (0, 11340)	1
  (0, 6910)	1
  (0, 5976)	1
  (0, 5874)	1
  (0, 20162)	1
  (0, 10203)	1
  (0, 6266)	1
  (0, 16294)	1
  (0, 12559)	1",1
"  (0, 22382)	1
  (0, 8370)	1
  (0, 11463)	1
  (0, 6282)	1
  (0, 14406)	1
  (0, 6340)	1
  (0, 8530)	1
  (0, 3136)	1
  (0, 16682)	1
  (0, 22068)	1
  (0, 15984)	1
  (0, 17682)	1
  (0, 14049)	1",0
"  (0, 17429)	2
  (0, 22382)	3
  (0, 16355)	4
  (0, 7895)	1
  (0, 2420)	1
  (0, 19870)	3
  (0, 17615)	1
  (0, 8265)	1
  (0, 4687)	2
  (0, 3838)	2
  (0, 12766)	1
  (0, 3848)	1",0
"  (0, 22382)	1
  (0, 22397)	1
  (0, 8905)	1
  (0, 20761)	1
  (0, 12514)	1
  (0, 13921)	1
  (0, 12154)	1
  (0, 21022)	1
  (0, 15442)	1
  (0, 21010)	1",0
"  (0, 13853)	1
  (0, 19894)	1
  (0, 9950)	1
  (0, 7247)	1
  (0, 4838)	1
  (0, 14764)	1
  (0, 18687)	1
  (0, 17634)	1
  (0, 14079)	1",0
"  (0, 10007)	1
  (0, 20069)	1
  (0, 21591)	1
  (0, 1711)	1
  (0, 14924)	1
  (0, 5263)	1",0
"  (0, 16572)	1
  (0, 10318)	1
  (0, 8096)	1
  (0, 5874)	1",1
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 3520)	1
  (0, 20311)	1
  (0, 5075)	1
  (0, 802)	1
  (0, 9295)	1",0
"  (0, 16566)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 2714)	1
  (0, 20069)	1
  (0, 19594)	1
  (0, 2493)	2
  (0, 9055)	1
  (0, 3758)	1
  (0, 20125)	1
  (0, 20712)	1
  (0, 7184)	1
  (0, 3238)	1
  (0, 19102)	1
  (0, 3614)	1
  (0, 17485)	1
  (0, 20713)	1",0
"  (0, 20188)	1
  (0, 20340)	1
  (0, 21836)	1
  (0, 2714)	1
  (0, 14446)	1
  (0, 22382)	2
  (0, 1183)	1
  (0, 7895)	3
  (0, 8905)	1
  (0, 19405)	1
  (0, 11214)	1
  (0, 6340)	1
  (0, 14111)	1
  (0, 21381)	1
  (0, 21852)	1
  (0, 18499)	1
  (0, 22420)	1
  (0, 86)	1
  (0, 12275)	1",0
"  (0, 13853)	1
  (0, 14730)	1
  (0, 22382)	1
  (0, 1797)	1
  (0, 22397)	1
  (0, 1431)	1
  (0, 4888)	1
  (0, 8064)	1
  (0, 18754)	1
  (0, 9245)	1
  (0, 8656)	1
  (0, 1716)	1
  (0, 1719)	1
  (0, 13962)	1
  (0, 14241)	1
  (0, 10421)	1",0
"  (0, 13757)	1
  (0, 2077)	1
  (0, 12941)	1
  (0, 2155)	2
  (0, 21836)	1
  (0, 14446)	2
  (0, 10007)	1
  (0, 21005)	1
  (0, 20041)	1
  (0, 1797)	1
  (0, 7895)	1
  (0, 21899)	1
  (0, 14606)	1
  (0, 14406)	1
  (0, 17763)	1
  (0, 17071)	1
  (0, 20054)	1
  (0, 19259)	1
  (0, 15469)	1
  (0, 10990)	1
  (0, 9833)	1
  (0, 7598)	1",0
"  (0, 20260)	1
  (0, 13499)	1
  (0, 11340)	1
  (0, 9697)	1
  (0, 6910)	1
  (0, 5976)	1
  (0, 5874)	1
  (0, 20162)	1
  (0, 10203)	1
  (0, 16973)	1
  (0, 17302)	1
  (0, 431)	1",1
"  (0, 10318)	2
  (0, 4726)	1
  (0, 22123)	1
  (0, 16548)	1
  (0, 20275)	1
  (0, 10007)	1
  (0, 22382)	2
  (0, 1797)	2
  (0, 7895)	2
  (0, 9886)	2
  (0, 7374)	1
  (0, 4930)	1
  (0, 19971)	1
  (0, 17801)	1
  (0, 17418)	1
  (0, 13587)	1
  (0, 17071)	1
  (0, 14902)	1
  (0, 14617)	1
  (0, 9697)	1
  (0, 11800)	1
  (0, 10219)	1
  (0, 19990)	1
  (0, 21262)	1
  (0, 14821)	1
  (0, 20511)	1
  (0, 5874)	1
  (0, 20253)	2
  (0, 6749)	1
  (0, 3429)	1
  (0, 256)	1",1
"  (0, 14730)	1
  (0, 13890)	1
  (0, 14909)	1
  (0, 21036)	2
  (0, 10354)	1
  (0, 1797)	1
  (0, 13815)	1
  (0, 12376)	1
  (0, 9327)	1
  (0, 12327)	1
  (0, 22210)	1
  (0, 2863)	1
  (0, 4250)	1",0
"  (0, 20260)	1
  (0, 14730)	1
  (0, 12946)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 22273)	1
  (0, 12213)	1
  (0, 17794)	1
  (0, 21630)	1
  (0, 20182)	1
  (0, 7602)	1
  (0, 3867)	1
  (0, 21438)	1
  (0, 17478)	2
  (0, 21677)	1
  (0, 22237)	1
  (0, 4190)	1
  (0, 21684)	1
  (0, 21496)	1
  (0, 1293)	1
  (0, 2657)	2
  (0, 20153)	1
  (0, 3708)	1",0
"  (0, 13853)	1
  (0, 14730)	1
  (0, 8036)	1
  (0, 19328)	1
  (0, 18109)	1
  (0, 5939)	1
  (0, 5045)	1
  (0, 19858)	1",0
"  (0, 19894)	1
  (0, 2256)	2
  (0, 10007)	1
  (0, 14909)	1
  (0, 7895)	1
  (0, 18641)	1
  (0, 21047)	1
  (0, 6503)	1
  (0, 12038)	1
  (0, 5394)	1
  (0, 3060)	1
  (0, 11009)	1
  (0, 5375)	1
  (0, 12906)	1
  (0, 20130)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 2714)	1
  (0, 14825)	1
  (0, 10007)	1
  (0, 22382)	2
  (0, 10354)	1
  (0, 22397)	2
  (0, 14603)	2
  (0, 14606)	1
  (0, 7708)	1
  (0, 8064)	1
  (0, 9654)	1
  (0, 1777)	1
  (0, 21699)	1
  (0, 3842)	1
  (0, 12231)	1
  (0, 14687)	1
  (0, 12874)	1
  (0, 21729)	1
  (0, 12113)	1
  (0, 2893)	1
  (0, 11391)	1
  (0, 10241)	1
  (0, 17342)	1
  (0, 19022)	1
  (0, 4702)	1
  (0, 9697)	1
  (0, 6298)	1
  (0, 19727)	1
  (0, 12845)	1
  (0, 18141)	1
  (0, 19716)	1
  (0, 1421)	1
  (0, 20620)	1
  (0, 15041)	1
  (0, 8322)	1
  (0, 5874)	1
  (0, 9889)	1
  (0, 16894)	1
  (0, 18437)	1
  (0, 10226)	1
  (0, 2085)	1
  (0, 21497)	1
  (0, 427)	1",1
"  (0, 20260)	1
  (0, 19894)	1
  (0, 8545)	1
  (0, 8986)	1",0
"  (0, 4726)	1
  (0, 22123)	1
  (0, 2077)	1
  (0, 1310)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 14825)	1
  (0, 22382)	2
  (0, 8370)	1
  (0, 14733)	1
  (0, 5630)	1
  (0, 7204)	1
  (0, 7859)	1
  (0, 21063)	1
  (0, 15213)	1
  (0, 20459)	1
  (0, 36)	1
  (0, 21307)	1
  (0, 20884)	1
  (0, 20702)	1",0
"  (0, 9196)	1
  (0, 5630)	1
  (0, 2550)	1
  (0, 4646)	1
  (0, 17696)	1",0
"  (0, 19875)	1
  (0, 8431)	1
  (0, 2417)	1
  (0, 14719)	1",0
"  (0, 21521)	1
  (0, 5630)	1
  (0, 1290)	1
  (0, 15931)	1
  (0, 8600)	1",0
"  (0, 2077)	1
  (0, 19894)	1
  (0, 1797)	1
  (0, 5384)	1
  (0, 4053)	1
  (0, 6306)	2
  (0, 18686)	1
  (0, 8087)	1",0
"  (0, 9696)	1
  (0, 20260)	1
  (0, 2256)	1
  (0, 22382)	1
  (0, 14909)	1
  (0, 20915)	1
  (0, 15618)	1
  (0, 1797)	1
  (0, 9079)	1
  (0, 7895)	1
  (0, 9886)	1
  (0, 21047)	1
  (0, 22340)	1
  (0, 11832)	1
  (0, 9950)	1
  (0, 9640)	1
  (0, 3758)	1
  (0, 9254)	1
  (0, 21381)	1
  (0, 20435)	1
  (0, 6517)	1
  (0, 282)	1
  (0, 21382)	1
  (0, 16094)	1
  (0, 12371)	1
  (0, 13919)	1",0
"  (0, 21899)	1
  (0, 3867)	1
  (0, 6984)	1
  (0, 9563)	1
  (0, 17337)	1
  (0, 11319)	1",0
"  (0, 1797)	1
  (0, 5874)	1
  (0, 19217)	1
  (0, 6899)	1
  (0, 6451)	1",1
"  (0, 10318)	1
  (0, 19894)	2
  (0, 20275)	1
  (0, 1797)	1
  (0, 7895)	1
  (0, 3364)	1
  (0, 19594)	1
  (0, 14606)	1
  (0, 7708)	1
  (0, 20182)	1
  (0, 9055)	1
  (0, 14687)	1
  (0, 22303)	1
  (0, 9462)	1
  (0, 8473)	1
  (0, 1434)	1
  (0, 6773)	1
  (0, 11700)	1
  (0, 21991)	1",0
"  (0, 1626)	1
  (0, 2256)	1
  (0, 10007)	1
  (0, 8370)	1
  (0, 19886)	1
  (0, 10354)	2
  (0, 3721)	1
  (0, 17794)	1
  (0, 20761)	1
  (0, 20069)	1
  (0, 8703)	1
  (0, 9654)	1
  (0, 6340)	2
  (0, 7204)	1
  (0, 8709)	1
  (0, 19618)	1
  (0, 10941)	1",0
"  (0, 8571)	1
  (0, 10772)	1
  (0, 8905)	1
  (0, 11463)	1
  (0, 6037)	1
  (0, 9124)	1
  (0, 9241)	1
  (0, 1554)	1
  (0, 19865)	1",0
"  (0, 12941)	1
  (0, 21899)	1
  (0, 3564)	1
  (0, 10851)	1
  (0, 7827)	1",0
"  (0, 18567)	1
  (0, 20260)	3
  (0, 1699)	1
  (0, 21484)	1
  (0, 8523)	1
  (0, 20218)	1
  (0, 2765)	1
  (0, 7840)	1
  (0, 21488)	1
  (0, 18955)	1",0
"  (0, 14730)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 11986)	1
  (0, 22397)	1
  (0, 11463)	1
  (0, 18663)	1
  (0, 9654)	1
  (0, 12240)	1
  (0, 7497)	1
  (0, 16849)	1",0
"  (0, 19476)	1
  (0, 6479)	1
  (0, 468)	1",0
"  (0, 14446)	1
  (0, 21005)	1
  (0, 10354)	1
  (0, 22296)	1
  (0, 12213)	1
  (0, 11902)	1
  (0, 22064)	1
  (0, 21124)	1",0
"  (0, 4726)	1
  (0, 22123)	1
  (0, 2155)	2
  (0, 276)	1
  (0, 10007)	1
  (0, 14327)	1
  (0, 19867)	1
  (0, 7895)	1
  (0, 14603)	1
  (0, 2923)	1
  (0, 21654)	1
  (0, 35)	1
  (0, 7944)	1
  (0, 9697)	1
  (0, 19530)	1
  (0, 3591)	1
  (0, 13142)	1
  (0, 16025)	1
  (0, 11820)	1
  (0, 20511)	1
  (0, 18260)	1
  (0, 5874)	1
  (0, 242)	1
  (0, 4862)	1
  (0, 10234)	1
  (0, 5898)	1
  (0, 6309)	1
  (0, 1189)	1
  (0, 1785)	1
  (0, 238)	1
  (0, 16042)	1
  (0, 15276)	1
  (0, 16691)	1
  (0, 1804)	1
  (0, 1817)	1
  (0, 2100)	1
  (0, 19641)	1
  (0, 53)	1
  (0, 22)	1
  (0, 93)	1",1
"  (0, 8571)	1
  (0, 20260)	1
  (0, 1626)	1
  (0, 22382)	2
  (0, 13604)	1
  (0, 10354)	1
  (0, 12322)	2
  (0, 14603)	1
  (0, 8857)	2
  (0, 8703)	1
  (0, 9335)	1
  (0, 17587)	2
  (0, 21891)	1
  (0, 13521)	1
  (0, 22210)	1
  (0, 10114)	1
  (0, 8701)	1
  (0, 17588)	1
  (0, 8089)	1",0
"  (0, 10318)	1
  (0, 22326)	1
  (0, 10354)	1
  (0, 5799)	1
  (0, 6564)	1",0
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20260)	1
  (0, 13853)	2
  (0, 20327)	1
  (0, 14730)	2
  (0, 20340)	1
  (0, 20211)	1
  (0, 1797)	1
  (0, 20761)	1
  (0, 21565)	1
  (0, 2493)	1
  (0, 19844)	1
  (0, 20664)	1
  (0, 17502)	1
  (0, 1945)	1
  (0, 17108)	1
  (0, 7632)	1
  (0, 4808)	1
  (0, 13917)	1",0
"  (0, 22382)	1
  (0, 10354)	1
  (0, 21485)	1
  (0, 13587)	1
  (0, 11987)	1
  (0, 8462)	1
  (0, 15120)	1",0
"  (0, 17164)	1
  (0, 21969)	1
  (0, 11038)	1
  (0, 14292)	1",0
"  (0, 11012)	1
  (0, 14069)	2
  (0, 14730)	1
  (0, 9496)	1
  (0, 1699)	1
  (0, 21005)	1
  (0, 21521)	1
  (0, 17587)	1
  (0, 35)	1
  (0, 6340)	1
  (0, 3758)	1
  (0, 2783)	1
  (0, 21935)	1
  (0, 2968)	2
  (0, 17841)	1",0
"  (0, 8571)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 14302)	1
  (0, 22326)	1
  (0, 1797)	1
  (0, 14733)	1
  (0, 7895)	1
  (0, 3721)	1
  (0, 10373)	1
  (0, 14603)	1
  (0, 17794)	1
  (0, 12514)	1
  (0, 1777)	1
  (0, 17124)	1
  (0, 20584)	1
  (0, 8226)	1
  (0, 15011)	1
  (0, 12633)	1
  (0, 7008)	1
  (0, 21938)	1
  (0, 9664)	1
  (0, 8054)	1",0
"  (0, 20260)	1
  (0, 22397)	1
  (0, 8619)	1
  (0, 12213)	1
  (0, 8523)	1
  (0, 2783)	1
  (0, 16569)	1
  (0, 4713)	1
  (0, 8539)	1",0
"  (0, 13074)	1
  (0, 19785)	1
  (0, 17774)	1
  (0, 13791)	1
  (0, 9700)	1",0
"  (0, 10354)	1
  (0, 1797)	1
  (0, 21899)	1
  (0, 14758)	1
  (0, 7373)	1
  (0, 21610)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 2674)	1
  (0, 20010)	1",1
"  (0, 8571)	1
  (0, 4726)	1
  (0, 20260)	1
  (0, 2077)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 21005)	1
  (0, 8370)	1
  (0, 1797)	1
  (0, 20602)	1
  (0, 20054)	1
  (0, 17342)	1
  (0, 14933)	1
  (0, 3468)	1
  (0, 12324)	1
  (0, 9634)	1",0
"  (0, 20260)	2
  (0, 1310)	1
  (0, 14730)	2
  (0, 2155)	1
  (0, 18645)	1
  (0, 19894)	1
  (0, 8370)	1
  (0, 1797)	2
  (0, 11986)	1
  (0, 21899)	1
  (0, 14603)	2
  (0, 20069)	1
  (0, 21738)	1
  (0, 2923)	1
  (0, 9278)	1
  (0, 17617)	1
  (0, 21904)	1
  (0, 21944)	1
  (0, 3867)	1
  (0, 12240)	1
  (0, 18255)	3
  (0, 7294)	1
  (0, 18054)	2
  (0, 12113)	1
  (0, 9125)	1
  (0, 5111)	1
  (0, 7908)	1
  (0, 1456)	1
  (0, 21488)	1
  (0, 9413)	1
  (0, 21467)	1
  (0, 8977)	3
  (0, 11274)	1
  (0, 5874)	1
  (0, 6906)	3
  (0, 2332)	1
  (0, 15386)	1
  (0, 17989)	1
  (0, 4528)	3
  (0, 4575)	1
  (0, 8098)	1
  (0, 22321)	1
  (0, 6048)	1
  (0, 9573)	1
  (0, 10044)	1
  (0, 14032)	1",1
"  (0, 11012)	1
  (0, 8897)	1
  (0, 16572)	1
  (0, 8571)	1
  (0, 13502)	1
  (0, 13378)	1
  (0, 9382)	1
  (0, 18567)	1
  (0, 13757)	1",0
"  (0, 16572)	1
  (0, 9696)	1
  (0, 19894)	1
  (0, 14603)	1
  (0, 12624)	1
  (0, 21763)	1
  (0, 8064)	1
  (0, 4735)	1
  (0, 12453)	1
  (0, 20125)	1
  (0, 14963)	1
  (0, 12581)	1
  (0, 5560)	1
  (0, 5874)	1
  (0, 1922)	1
  (0, 10595)	1",1
"  (0, 10318)	1
  (0, 20260)	1
  (0, 14730)	1
  (0, 21005)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 12322)	2
  (0, 1431)	1
  (0, 17794)	1
  (0, 1777)	1
  (0, 8545)	1
  (0, 13656)	2
  (0, 1711)	1
  (0, 15580)	1
  (0, 17355)	1
  (0, 19995)	1",0
"  (0, 20260)	1
  (0, 21574)	1
  (0, 15618)	1
  (0, 1508)	1
  (0, 21676)	1",0
"  (0, 20260)	1
  (0, 19894)	1
  (0, 14446)	1
  (0, 14606)	1
  (0, 1918)	1
  (0, 5630)	1
  (0, 16406)	1
  (0, 18993)	1",0
"  (0, 7708)	1
  (0, 9950)	1
  (0, 22300)	1
  (0, 4058)	1
  (0, 4702)	1
  (0, 19732)	1
  (0, 12668)	1
  (0, 18700)	1",0
"  (0, 1431)	1
  (0, 21543)	1
  (0, 7892)	1",0
"  (0, 19894)	1
  (0, 1626)	1
  (0, 8703)	1
  (0, 2893)	1
  (0, 17487)	1
  (0, 14674)	1",0
"  (0, 14730)	1
  (0, 8370)	1
  (0, 13730)	1
  (0, 19313)	1
  (0, 7485)	1",0
"  (0, 13604)	1
  (0, 1797)	1
  (0, 20761)	1
  (0, 19709)	1",0
"  (0, 20260)	1
  (0, 14208)	1
  (0, 10354)	1
  (0, 3818)	1
  (0, 20550)	1
  (0, 20424)	1
  (0, 16749)	1
  (0, 14734)	1",0
"  (0, 20260)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 22382)	1
  (0, 13604)	1
  (0, 21005)	1
  (0, 14909)	1
  (0, 12150)	1
  (0, 21899)	1
  (0, 11713)	1
  (0, 4456)	1
  (0, 9132)	1
  (0, 4032)	1
  (0, 6373)	1
  (0, 9805)	1
  (0, 6447)	1",0
"  (0, 18567)	1
  (0, 13757)	1
  (0, 16548)	1
  (0, 19894)	1
  (0, 22382)	2
  (0, 2396)	1
  (0, 7895)	1
  (0, 19870)	1
  (0, 7861)	1
  (0, 13618)	1
  (0, 18175)	1
  (0, 21841)	1",0
"  (0, 20260)	1
  (0, 22382)	1
  (0, 12322)	1
  (0, 16562)	1
  (0, 3721)	1
  (0, 9886)	1
  (0, 11463)	2
  (0, 20069)	1
  (0, 8857)	1
  (0, 6361)	1
  (0, 9723)	1
  (0, 19117)	1",0
"  (0, 20260)	2
  (0, 12941)	1
  (0, 2714)	1
  (0, 22382)	1
  (0, 21521)	1
  (0, 20056)	1
  (0, 7855)	1
  (0, 22361)	1
  (0, 19397)	1
  (0, 16822)	1
  (0, 13365)	1",0
"  (0, 8571)	1
  (0, 20260)	1
  (0, 22382)	1
  (0, 13604)	1
  (0, 1797)	1
  (0, 1632)	1",0
"  (0, 8571)	1
  (0, 13604)	1
  (0, 22210)	1
  (0, 20707)	1",0
"  (0, 20260)	1
  (0, 2077)	1
  (0, 21574)	1
  (0, 22382)	2
  (0, 14909)	1
  (0, 8857)	1
  (0, 2493)	1
  (0, 13350)	1
  (0, 21725)	1
  (0, 9284)	1
  (0, 4752)	1
  (0, 3816)	1
  (0, 16491)	1",0
"  (0, 4726)	1
  (0, 22382)	1
  (0, 1797)	1
  (0, 22397)	2
  (0, 1431)	1
  (0, 20056)	2
  (0, 9886)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 6340)	1
  (0, 19147)	1
  (0, 9146)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 17415)	1
  (0, 9978)	1
  (0, 15457)	1
  (0, 14601)	1",1
"  (0, 10318)	1
  (0, 14825)	1
  (0, 19992)	1
  (0, 1797)	1
  (0, 22397)	1
  (0, 21362)	1
  (0, 10241)	1
  (0, 2929)	1
  (0, 20668)	1
  (0, 21242)	1
  (0, 5057)	1
  (0, 18266)	1
  (0, 21213)	1
  (0, 5874)	1
  (0, 12294)	1
  (0, 18267)	1",1
"  (0, 10318)	1
  (0, 19894)	1
  (0, 21005)	1
  (0, 22217)	1
  (0, 19328)	1
  (0, 18572)	1",0
"  (0, 10318)	1
  (0, 1183)	1
  (0, 14152)	1
  (0, 9278)	1
  (0, 7247)	1
  (0, 8376)	1
  (0, 3845)	1",0
"  (0, 4726)	1
  (0, 12941)	1
  (0, 20041)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 8064)	1
  (0, 17600)	1
  (0, 11301)	1
  (0, 5874)	1
  (0, 18106)	1
  (0, 18048)	1
  (0, 14745)	1
  (0, 10864)	1
  (0, 13305)	1
  (0, 19578)	1
  (0, 6592)	1",1
"  (0, 20260)	1
  (0, 16548)	1
  (0, 14208)	1
  (0, 22382)	1
  (0, 19886)	1
  (0, 22397)	1
  (0, 6282)	1
  (0, 3867)	1
  (0, 13499)	1
  (0, 21139)	1",0
"  (0, 8571)	1
  (0, 2714)	1
  (0, 1699)	1
  (0, 14247)	1
  (0, 20350)	1
  (0, 7895)	1
  (0, 20069)	1
  (0, 14666)	1
  (0, 14406)	1
  (0, 22038)	1
  (0, 9087)	1
  (0, 7555)	1
  (0, 2754)	1
  (0, 9343)	1
  (0, 16306)	1
  (0, 19272)	1
  (0, 3230)	1
  (0, 10910)	1
  (0, 5884)	1",1
"  (0, 20260)	2
  (0, 7183)	1
  (0, 10354)	1
  (0, 21521)	1
  (0, 9886)	1
  (0, 2196)	1
  (0, 14406)	1
  (0, 8545)	1
  (0, 4735)	1
  (0, 9950)	1
  (0, 13905)	1
  (0, 5440)	1
  (0, 3338)	1
  (0, 9422)	1",0
"  (0, 8571)	1
  (0, 10318)	1
  (0, 20260)	2
  (0, 19894)	2
  (0, 13604)	1
